Date,Shower,Dishwasher,Laundry,Kitchen,Irrigation,Car Wash,Gardening,Miscellaneous
2024-07-30,0.4446733225703306,-0.31703715116764836,-0.5344820324489753,0.30445701103315526,-0.5220460999341501,-0.06907011145676803,-0.23147176341624504,-0.5817857246692989
2024-12-06,0.2346932548661618,-0.3465533302097608,0.18819087606778298,-0.14507106883773271,-0.5579309638481437,-0.9198842333275142,-0.8537078168690282,-0.8444602509423861
2024-07-21,-0.38417943378219754,0.7915554969928245,0.4895692185466797,0.2658371708392382,0.5652997178446858,0.013174628752676052,-1.007572814201001,-0.40335140706761197
2024-03-16,0.2663616686753246,-0.3675608048637136,-1.3247961389144214,0.6565865115925726,-0.08564862992543573,0.08170096672541176,-0.02708084744053598,-1.4550039749650476
2024-03-25,0.14784085063723407,0.2756951884294277,-1.6990578507172123,-0.3798960875856006,-0.24580522464903246,0.593569046559506,0.6238314425984148,0.3524807071351131
2024-12-19,0.05578812670670726,0.2963635835033907,-0.2047888291731473,-0.39893718138751,-0.07708511607267807,-0.05071750636553514,-0.5311211675590716,0.32084924710312757
2024-01-17,-0.21212216025307223,-0.06811102401011483,-0.4085341915038789,-0.37069401546865616,0.5665294580077389,0.11915963193333182,0.4342096361530551,0.4744287087920558
2024-03-07,1.084136589077063,0.6243301097646888,0.18857198447300233,0.14635671367776903,-0.639557383310976,-0.5415672488531105,0.6747197143414077,-0.17847717020649068
2024-09-28,-0.6848144697881738,0.06585060645428514,-0.3070591899812673,-0.22776647602554814,0.5908693794501623,-0.6464510553266744,-0.3899029896973668,-0.2015023679742742
2024-01-08,-1.2839956249384634,0.02239477358047293,0.6703232621377554,-0.7155811501883078,-0.18478535189510195,0.11676891815209882,0.5007819018504329,0.05479978685993034
2024-04-23,0.29479127969402935,-0.17889599305960463,-0.29909871493760626,-1.0382349448265586,-0.16303378031753274,-0.10075071316479055,-0.052700582850814914,0.06664149795623661
2024-04-26,0.02090049987146147,-0.031203093682609668,-0.5848541087342295,-0.48943340804160634,-0.6831880876169052,-0.10745563294601959,0.006694957639282688,0.16319067337628798
2024-11-19,0.6792862015057638,-0.1636219097147929,-0.0028188945335472946,-0.500791331899964,0.4531896880695634,0.09170022135812154,0.07545126633134212,-0.7141406612082021
2024-11-14,0.13784313437563908,-0.5333850688451152,-0.07641067932328786,-0.5755099812556023,-0.16160118785921326,-0.13583579140741003,0.1030142827837825,-0.44141497579669037
2024-09-12,-0.07141866727944399,0.2304215551113786,0.3210472879232821,-0.5065724593384814,0.599132813519463,-0.5070503246309186,-0.34593282280209503,0.724476727986421
2024-10-28,-0.5483647979676283,-0.64588597942264,-0.7971696946057435,-1.145177885212836,-0.5380513914223226,-0.3746111038773668,0.4585556696195363,-0.18636547146766347
2024-04-20,0.012094625083217167,0.12908036504387194,0.2731557083591321,0.8245528466691825,-0.6644097315828613,0.31180915147298816,0.12368709941020928,-0.7084082107688273
2024-11-17,1.0868790975043592,0.8732752963466033,-0.06816992843529558,-0.20357062497800077,-0.6776071677440296,0.05709684912258534,-0.06639620768082305,0.5343520612459094
2024-03-01,-0.22760639796578697,0.4363419750165998,0.1873338597426579,-0.4121037359701759,-0.0771214205392407,-0.21591161846651274,0.2939730934492226,-0.9903158198368602
2024-06-04,0.1791950385428842,0.02469794344346454,-0.879506753141992,-0.32725724231609776,-0.37318677627375724,-0.6140398308148972,0.36985733931780035,0.018665694708663715
2024-09-18,-0.6218527785703307,0.28438199743175047,1.0700356587050364,-0.489971754309863,0.15077854893490367,-0.010685356974599916,-0.20790923703482692,-0.670764147820086
2024-05-12,-0.8998346270353721,-0.3362425972835889,0.2311969961342543,-0.04848027875101175,-0.7103442594874236,0.22468558243554582,0.3252398173773872,0.3561971914652864
2024-08-10,-0.5431948336132708,-0.39238270787620816,0.12499569125259438,-0.030351485617204847,0.9516981787695326,0.043026709992386496,-0.8525635675566114,0.7453836544834369
2024-05-20,-0.9326254651655667,-0.19259871197578177,-0.5206816731367307,0.12796041031224714,-0.9320663433750062,-0.0732142644386652,1.3958973585594063,-0.206944028826067
2024-01-18,0.8414161598422183,0.5921362208054535,-0.5988411837253228,-0.12957210745731057,-0.327804095016502,-0.25129073020857173,-1.7578066219115633,-1.152906612247403
2024-05-28,3.2093515024785986,5.832463775394413,4.14264550564202,7.888924816267752,7.692169842907094,7.7625626509348225,6.558492594868874,7.129008706449736
2024-01-25,-0.2233979720172609,0.08921386356222993,0.27704122845341816,0.6842929870247645,-0.26284411644469297,0.2919071901469218,0.0752812040414358,0.17010440460604997
2024-07-17,-0.13017408865077337,-1.2247094509818366,0.6343472008756305,-0.052839778184751995,-0.33474610825509776,-0.24756552289756312,-1.293220666168832,0.14567655527033013
2024-11-16,0.29352501211903076,0.018114168779384324,-0.7428878602055594,-0.5198782980077686,-1.003938319074613,0.5582904461065487,-1.553400747967319,-0.4207335663920493
2024-12-22,-0.7816344286238419,0.40069716055460086,-0.04129553071822423,-0.18728169728653402,0.19588326779754067,0.2540114693070451,0.5068323191338903,0.08297209506875967
2024-10-21,-0.16192416301133633,-0.466969980069156,0.18993505373193095,0.3066685093625002,0.4897800656977846,0.598757655566372,-0.21190564486608085,-0.09743089624204548
2024-05-19,-0.48711679733429475,-1.0885945323378134,0.012795317582044963,0.5372016730812437,-0.11062325242340021,-0.19839259490634364,-0.5384992473367376,-0.9092339559407002
2024-06-07,-0.18564072807614554,0.449131452350236,-0.05122686530542348,-0.746023613752196,0.11781866489395748,0.19055374514922338,0.5864184680088729,-0.078323591359677
2024-08-17,-0.17920880943878426,0.5186831099442301,-0.3082626408082946,0.18274715462046814,-0.7261989475032187,-0.2617573717815088,0.3154661800292229,0.5336839907690618
2024-12-26,0.521816629072798,-0.08734846231298726,1.437842338697937,-0.45478429273555804,-0.04867929693534445,0.3235840015632838,-0.3857284050687898,-0.11298351347745902
2024-07-28,-0.3143060046358997,-0.025812308399404783,0.10594388729042807,0.10893931657541332,-0.16223517055929024,0.5991651821205273,-0.381377463609863,-1.1886784028702004
2024-11-24,-0.2520900358570531,0.11488488770336205,0.0030336056298592927,-0.41067050775547465,0.20599507349854473,0.18273523622346208,0.8133621171497958,0.7256339437985005
2024-09-25,0.5450148401112385,-0.40611379535762093,-0.8310251106894362,0.10787823293098714,-0.8619161360869673,-0.3201528433118183,-0.8912961547104689,0.5209541654072066
2024-08-19,0.12958029281383326,-0.39546251446958086,-0.2812888678843928,-0.8427638777511378,-0.7168998813639246,-0.4924409292784474,-1.0065977843471607,0.21689974213491067
2024-06-06,-0.2054845897786484,-0.7802646733500993,0.8214217734364493,-0.28926629145770466,-0.6925872102515539,-0.41206910926914697,-0.35414206213820176,-0.006524025615174141
2024-01-20,0.12951995487499926,0.1168106058408141,-0.5127551117963437,-0.015788410094786296,-0.25187233825111166,-0.09022340622797763,0.24299656405085382,0.05333354660759814
2024-05-27,-0.3069123961058109,-1.1471395213615863,0.013506243430772816,-0.38765158119628035,0.02728313047977953,0.7139306750611908,0.48790775636544054,-0.2991215163164933
2024-03-20,0.16596631597977138,0.5891660299965659,-0.09616309017793834,0.12395811016759896,-0.26885317398654407,-0.10022708706424562,-0.8726846546623623,-0.5890408843038076
2024-08-20,0.8286551392693441,-0.27499470340868326,-0.6364248647323926,0.3239220083045771,0.7304915126205583,-0.652272634362277,-0.07775566767724999,-0.1449038387296881
2024-01-19,-1.0414609330278013,-0.5228935784262353,-0.36782271575822034,0.13906150569063444,0.6276812574088542,0.5572378208490619,0.48193436590514976,-0.44714456480132836
2024-10-07,-0.9300637019906667,-0.6288396433968074,0.05037614141592669,-0.29245019389233656,0.17991008900213123,0.11965579751076164,-0.36235544518084667,0.2804320548772862
2024-04-14,-0.08939550621177843,-0.7462585129286042,-0.5449810038078803,-0.12548025549352929,-0.26036188673537597,0.1337751557311885,-0.5834130839581557,-0.03896662269802121
2024-10-09,-1.0095437357394936,0.17796548275985358,-1.6605589393717084,-0.4824317107823665,-0.16433309488804757,-1.2336622378143645,-0.1358745556251577,-0.20728169798997534
2024-04-28,0.8895020071492229,-0.6714266799451016,-0.11013822835477212,-0.23633114556762763,0.2051590156898632,0.057334932046450016,0.6883374583343234,1.1600313233598054
2024-02-01,-0.24322833847830203,-0.17957760809110296,-1.182740111877981,-0.42422386129658224,-1.1149305574387962,-0.4852588185367847,-0.5681146107571121,0.132872669717384
2024-02-06,-0.7419805551943409,0.507032725190257,1.1608658840715804,0.2644013193344822,-0.24141048132245876,0.32313863560262196,0.08528822163105376,-0.5145810993093263
2024-10-12,-0.5284663198307701,0.07098799693041845,0.178398807346883,0.4508909711633077,0.2663303083362,-0.24001317461131555,-0.41934482211537427,0.19416355414220288
2024-06-30,-0.2840618987783183,-0.5332711374691582,0.0499231077880271,0.33523039538324406,-0.39149997396033526,-0.19013421492806581,-0.9148612972073795,-0.4232629204215215
2024-11-18,7.061016240689152,7.251198526800443,4.057078138060552,4.211454154580469,5.016024017855097,6.711935993777105,5.101618609139653,6.28218395681867
2024-10-26,0.6818322417932564,0.4978985590235053,-0.17738831977020075,0.40527369111137895,0.4991668903531203,-0.3194600166781103,-0.014136979080803063,0.36335324954511306
2024-06-02,-0.6118528886834563,-0.5497698818513974,-0.08836737822280986,0.13814733199730958,-0.22949444904111901,-0.712120598056723,-0.27384873817160416,0.2475903434917134
2024-06-21,-1.1332243999849874,0.6357083168333639,0.20486054513271354,-0.7025681114972596,0.7447484338405391,-0.22732308584343142,0.9571108981736832,0.5804760055994744
2024-06-22,0.09297366287777743,-1.006621618334168,0.04984713041460858,-0.20281083122159177,-0.32211982183404997,0.25317609937362545,0.1922000551545489,0.03534150732742625
2024-02-29,-0.4973854873567765,-0.4799879850299265,-0.9552744109481086,0.14651214552068853,-0.5013073634489775,-0.35234927086339174,-0.6318561794594707,0.7060807794965035
2024-04-21,0.5507081770990002,0.9715259934071613,-1.1826599575744434,0.8131146595130708,-0.20998101607294803,0.35053239028036265,-0.40314621076414603,-0.1463622963063301
2024-05-25,-0.21719523841097213,-0.20218274604251185,-0.5031749890769656,0.16413841407309884,-0.4084112559892297,-0.4344965713508768,-0.7086499291921678,-0.015606072202306042
2024-01-07,0.58196163651786,-0.07343671515152075,0.13184177381571274,0.7083535744746335,-0.2270845288987961,0.2101711373095788,-0.5784376898365199,-0.166427348885478
2024-11-12,-0.09865656972004945,-0.1139985962995493,0.01688261339642019,0.16501210694518648,0.2496783762158103,-0.06934734446268043,0.5399325679618721,0.10008980697601538
2024-09-11,-0.36485355180667517,0.2165140397306731,-0.06078903116123004,-0.7546100103465768,0.08798251826171584,-0.4486832550202192,-0.012289925933013814,-0.15407604863097554
2024-01-11,0.3162270159892701,-0.11886676704410658,-0.7313253959428309,-0.22775745255697072,0.12118788776144368,-0.3163534278412212,0.2167098071873,-0.7745988188642989
2024-06-17,0.6320508565983364,-0.6324269347699021,0.6632020717117025,-0.1935631953479859,-0.21873622722337205,0.5483960573112594,-0.4569735157126589,-0.19789206917990837
2024-04-13,-0.6699226482760583,0.11580989479441993,1.177412519696708,0.2642448690355658,0.8100092560353236,-0.5088207064409629,-0.6491684004960341,0.1428377182944703
2024-03-22,-0.3421513620913034,-0.16029997964748058,-0.6004593241498078,-0.6347295470430565,-0.16439154332922595,0.016081046570145963,-0.3439306282401311,0.0734763553976586
2024-06-29,0.2046706077757457,0.056351101856476446,-0.227961105072606,0.5621419174420921,0.2426388832633836,-0.6920048513711884,-0.17775298754495836,-0.12050168478917986
2024-07-27,-0.4064473601268842,-0.5563883090156672,-0.7302655032682376,-0.5126208551012127,0.40621136106414335,-0.45549484313636657,0.35380368801860773,0.08907008022081764
2024-07-01,-1.3630519404968555,-0.3783205156204978,0.15893461075084223,-0.6658997258262725,1.1245902192803536,-0.22223029771303762,0.01832974373235328,0.6878624334574764
2024-08-13,0.5641333328516905,0.2260869943812256,0.9561124838919891,0.17240407608976502,-0.12251822509632566,-0.0664987411978756,-0.25603281746915746,0.29057576814982844
2024-09-04,0.7036109107141917,-0.2889966568051828,-0.07396272065493402,-0.48100408408624357,0.8430259880715874,0.029238632703871177,0.8448310245870242,-0.25886666380086115
2024-06-16,-0.32156816054044807,-0.9884321549432609,-0.7252238109454069,0.34984050083134266,0.6058707343533212,-0.638702822815063,-0.7845021297698916,-0.3766926971132932
2024-07-18,-0.26852507530659325,-0.3573466102520116,0.16854398083056196,-0.12493570738335216,-0.23085576027999777,-0.5445561370060241,0.27463364764076437,-0.15911818721663815
2024-04-02,0.2438970574853749,-0.6098056287098189,1.1232927593541358,0.24294439027728956,0.08658486066675519,-0.0975261775204418,0.09436290105803159,-0.36130951546139606
2024-03-10,0.2664482626684476,-0.7330967008406998,0.01107411630843838,-1.1828648391467425,0.25021926375136566,-0.27881794893754624,-0.0924305052948359,-0.27336465279077926
2024-09-02,-0.25712858686189044,0.3464474870732725,0.43771579828078583,-0.6756050985240111,0.45711101897976564,-0.11607698484555087,-0.8415559442514493,-0.14453159630985069
2024-04-06,-0.35401384669320624,-0.00019202080434701686,-0.6276622240725991,-1.0111536891813762,-0.7582221138464118,-0.3735796997625704,-0.8209540264045517,-0.03457707960508906
2024-05-23,0.3752845250990699,0.4105827140536451,-0.8970329337873186,-0.44327490778810785,-0.07819011637200045,-0.42802436937772376,0.1948692856330185,-0.15672336693668912
2024-10-05,0.1549012426448042,-0.6202355487239829,-0.05098323632286187,-0.16903382990238464,-0.2476411073436384,-0.7139343474603713,-0.3691834209950978,-0.3550186601721565
2024-04-07,0.41224970391502486,-0.03014022523069178,0.8633605161606278,0.007822512782074712,-0.6367370436247739,-0.43432734128975076,-0.28020777191568336,-1.2281274568528142
2024-10-25,-1.2591615703494994,0.03945644014893566,0.5216812976355757,0.34308238393476,0.3223553955876626,-0.06325382367273658,0.06084752490653621,0.6074897956197589
2024-03-09,-0.6247549156436728,-0.1846856515886673,-0.20523759101704298,-1.0439786989980582,-0.849181547057056,0.18350992850809844,-0.43354188874442573,0.09165158710730768
2024-01-24,-0.3453991154351524,0.2919254911668046,-0.030496951044137233,0.2667737714499137,0.1289557477844732,-0.10088599876885904,0.5724135694640392,-0.18674207586756264
2024-02-07,0.16722501078183516,-0.4130802589373171,-1.0053815590530528,0.3647339662501156,-0.1580642380735913,-0.4167104870919587,-0.018374399524456093,-0.07953825807573624
2024-05-24,-0.14003705042398257,-0.22507530742567777,-0.6701761776708017,0.21892688948860195,0.1973632676475936,-0.5104294030506838,-0.5520788065057618,-0.8466792507403987
2024-05-02,0.3415198335909455,-0.21060224976546876,-0.31689352949185084,-0.2222218551691452,0.719803828231332,-1.7032119559938372,0.329028325366566,-0.3787418164777572
2024-03-08,-0.7149178454468124,0.8812377212199709,-0.13212491561250664,-0.09106327395907808,-0.0638558376497066,-0.8303961502724395,0.19246392533452014,-1.2289475900658005
2024-06-12,-0.005572044913738547,-0.8965627572467029,0.19621430139941312,-0.30818610185893475,0.13272670560283023,0.34668590550064254,-0.8715542621777244,0.4191538941729907
2024-10-14,0.29222564194021033,-0.10335246908247583,0.6799571237431481,-0.10451179228500135,0.5702777567387923,0.16577006783542272,0.44577318448933007,0.4093152299766293
2024-10-18,-0.20669430100130096,-0.6089227147988289,-0.9034257792479053,0.23480188658669746,-0.41713782898894974,-0.30367497277906313,-0.10014095051225035,-0.26721724970809235
2024-12-10,1.0904361600295047,-0.10914445768319876,0.41913123430659743,-0.8433960195218062,-0.19800646108437586,-0.7373058071003278,0.14888340625488625,0.1431106120894356
2024-05-05,-0.9580520788505688,-0.7925199510487932,-0.23776309810378476,0.7627520488484945,-0.2592593217185661,-0.49558738661169305,-0.02909637225162723,1.3021320136769348
2024-05-26,-0.37418164534277865,0.4568267927334175,-0.7606154751400331,0.38301541703649816,-0.4046127415210296,0.6381469113894843,-0.35909569916980094,0.7485970622239345
2024-11-07,-0.6873749772671268,0.13261350550820425,-1.1671675590088806,-0.9819319282365836,0.2739683943192494,0.11130907403771899,-0.10840446333777648,-0.37386793179491934
2024-03-27,-0.3320924003586602,0.5594098925074281,-0.1442587525529831,-0.23075543662207768,-0.037935131806986495,-0.19593225224923258,-0.36474212247542526,0.04275197795005903
2024-11-03,-0.8857858261283246,0.5048958732817294,0.10714249932924508,-0.43700637759509453,1.4309938505749358,0.01495679088075691,0.2551430505860729,0.8508905387158033
2024-07-04,0.042610717774000946,-0.12584098473590768,-0.5023113654054703,-0.13278574771298646,-0.3011459739574853,-3.137843176808523e-05,-0.5140116188519775,-0.3184372045583432
2024-12-29,0.11357193942500007,0.3375788365566973,-0.27557208645772224,0.4814688598048193,-0.35372944810003754,0.3219546203828796,-0.4790690825127415,-1.1021601088941095
2024-06-24,0.4068350574252907,0.6827364372111804,-0.5339542435588055,-0.8071973982638992,-0.689636810872122,0.32763778349512684,-0.13017066464682314,-0.7898102249931802
2024-10-04,-0.4326479878497432,-0.3475633705021922,0.07438407960746686,0.08921878635106215,0.10335130885821787,0.1854519671274799,-0.7186417606210058,-0.7568906303452507
2024-06-26,0.604932349992066,-1.252609858110246,0.2381659505756243,-0.1701491500668633,-1.401396237212843,-0.16369126116958513,-0.04679178225546865,-0.08115172918189568
2024-11-01,-0.5720244305551515,-0.38478135355696474,-0.07573844121031835,-0.30217498463175824,-0.13631323971670375,-0.20179443387642204,-1.0029935051103274,-0.4103197787510693
2024-08-06,0.5003434807757802,0.4264673351626921,0.8649411902099379,0.5458439912438519,-0.24739467228241144,0.404205118664275,0.7914111564193956,0.08006932343229543
2024-09-15,0.0032624585267943106,-1.19027428905297,-0.8729931750122896,0.9572044615596865,0.1920219310230925,0.19809457690532317,-0.2397122676400546,0.8532959843046954
2024-05-09,-0.13488230552560287,-0.3398016298439661,0.1461938905266675,-0.6437770029608576,0.4274526422503514,-1.0311055013704933,-1.11050038335467,0.4500821443880336
2024-02-08,0.7572129114647127,0.08007321930915841,0.11841568183006536,0.2602430324124925,-0.9163994462800878,-0.9329711127799549,0.3467495956509012,-0.475993497161705
2024-01-12,-0.8195416031345081,0.8202782627165072,0.3487562597496933,0.48885830030580046,-0.6519545691506105,0.21618687773970774,-0.03712817212360004,0.2876185001955821
2024-08-27,-0.7409051071307302,-0.4029491231497521,0.7901037763473993,0.06333050475301148,-0.5712924466564587,0.11476703482326032,0.3735964849755428,0.6189448336983033
2024-07-13,-1.0392001468691785,-0.20142157081256915,-1.449601831435959,-0.5582116259992648,0.1468073905896087,0.3518123134569837,-0.4448313205329433,-0.21873503266823355
2024-04-22,-1.4431595579695207,0.07547215549674739,-1.475331627309541,0.6902957597501246,-0.8282606044624423,-0.6000426480960146,-0.486231148598027,0.603095188782449
2024-06-28,-0.5127041952345891,-0.5484129425536056,-0.708039059354813,-0.32022598202975866,1.0074952525755327,-0.6989269920583667,0.06732257525261588,-0.1152178632978517
2024-08-26,2.741292942587191,8.249279274963012,5.2640561392087255,8.123553130016825,4.953004806758681,6.970313796570988,3.3979244045204235,3.5245849696951335
2024-08-15,-0.6808783541096565,0.3443035775713207,-0.3803565370177426,0.28142823694105384,-0.3344173432855161,0.4466758289871489,-0.027871616992986018,-1.017114102762489
2024-04-27,-0.5411947809541027,0.025190794263322297,-0.7800760642391964,-0.6237438974343757,-1.2949942582288534,-0.6828170827945073,-0.35307525150148056,0.509617674155142
2024-12-02,-0.25678890118353587,-0.6764196074439647,-0.38770770919298214,0.5740377917743903,0.07016786455971628,0.10024271575010953,0.6127918405182199,-0.00905946853286318
2024-12-17,0.07699558283778787,-1.0122755117185793,0.334566534742175,0.3263260356670129,-0.22581466363673686,-0.332195075161675,-0.11016230888757225,0.4847285437571881
2024-12-07,-0.4264697669959165,0.8251878068580785,-0.8107859470877684,0.3867397789222171,0.3949642316676878,-0.5652601561444838,-0.34355628106433733,-0.020659407681432672
2024-12-20,-0.41838396631767644,0.5682755366732118,0.3808511437790877,-0.4126800543948005,0.04476992085209912,-0.7135106395367473,1.3653061456548776,-0.3966294340959337
2024-06-13,0.15340350003423284,-0.7975901860855441,0.17743094245132252,-0.4565943535888191,0.19667447470247973,0.2461813589252835,0.6686247021111573,1.0140575976971946
2024-08-07,-0.28858809834023214,-0.07123664753207541,0.8994534375298688,0.17586653730173427,-0.12111319952854223,-0.8192616393520802,-0.4497753446327634,0.54109546527237
2024-09-07,-0.3778086308272846,0.1366111172288678,0.002679297580820845,0.4436463827160386,-0.1879991660011553,-0.5971171630200157,-0.7632078996205013,0.37425011330636615
2024-06-03,0.3191636771463167,-0.33515870174954393,-0.7967856460785103,-0.2205612326169406,0.5024848675088289,0.40995492979506415,-0.7522318213611561,0.4227444504813339
2024-07-16,-0.12419009395052481,0.7312186840636176,-0.32215881465715973,-0.23135161022194115,-0.4530094179666594,-1.485812139847386,0.152507295024214,-0.6482134825908407
2024-12-05,0.21056350591284637,0.8897928260961994,-0.21490367940028274,0.3509327563365866,0.5340657716769565,0.2871154860262407,-0.32558984866834784,-0.9185405065128092
2024-01-03,0.14928085418234696,0.15286792780916386,-0.336277747948299,0.5963304090906268,-0.0654132415660591,-0.2455226327940608,-0.3734691279610936,-0.12301406862046532
2024-04-25,0.5012788520490058,0.6076849799341896,0.2229758092000196,0.08058618320042431,-0.6495906965528695,0.27410391409844576,0.36308583602635364,-1.8993598949736301
2024-09-01,-0.37954096241567886,1.006081651585406,0.6711597256848415,-0.7636200519461572,0.586017799386296,-0.3879766867165578,-0.4716737768584386,0.19900144439649853
2024-09-06,0.3062820599289365,-0.8533351385679973,-0.29483183407307945,-0.32620837543811126,-0.4696326191615201,-0.5565836690240231,0.8391152678213045,-0.8431303173655497
2024-10-15,0.6005584362120453,-0.2809336645479017,-0.11513599518223849,-0.34529592262069103,-0.11563366733931559,-0.062005210228704546,-1.0152946114972454,-0.6521063921655623
2024-04-30,-0.5934482572702444,-0.5474895190207817,0.05052666856900675,-0.2492153802048422,-0.8056834908355096,-0.6866723984964033,-0.5078880164743156,-0.5277677197095818
2024-10-08,-0.2598337953841034,-0.40907075897223005,0.17041467787558093,-0.32988192849944864,-0.48581582038819165,0.4061122904928297,-0.19203997960197372,-0.8645572852693977
2024-07-29,0.04473362675263593,0.19816546377147487,-0.6794384027611771,1.2163949134767742,0.22882529132867935,-0.13239338501848863,-0.3446686234892254,0.496500300601147
2024-11-10,-0.7286755666603939,-0.040008899743168076,0.34671367380530405,0.4330796280004763,-0.18178341860778374,-0.17842063341919068,0.04291842810471272,-0.19617212101968914
2024-05-07,-0.05572994348077041,0.4005486012020909,1.1411035743922353,-1.0542665485285199,0.24591524860922748,0.46611713622010387,-0.2999508589110603,-0.2628757565144286
2024-03-15,-0.4624131478254277,-0.3026435965818804,-0.43016369534438237,0.323017771742211,-0.7154685545122981,-0.2908690651385449,-0.5612860362627176,0.4194110345746486
2024-10-22,-0.594914743018635,-0.04519552250476902,-0.4111574134845315,-0.005731785072004621,0.2736415818576393,-0.7806089162578081,-0.325474710043491,-1.009521361936727
2024-01-30,-0.5018086729211205,-0.9357556670416124,0.0008936891912057954,0.5881565142484068,0.20421335296080292,-0.23673164436495986,-0.7618119493607327,-0.09477724839182064
2024-03-24,-0.5722313250923791,-0.3522183230122936,-0.07459328753976191,0.1435090183778167,-0.9692332633253609,-0.70305140525607,0.2819443990393965,0.02386244275580652
2024-10-29,0.6698714397215058,-0.5952084159196174,-0.4345803175123267,-0.3241278552883937,0.3380885154464548,0.29758309276106093,0.3735833631387904,-0.42995562776942775
2024-04-17,0.9865290051971934,-0.42506038414671976,-0.4183168924638182,-0.35392219184845075,-0.3564430055581291,-0.4988873604104888,0.5122515303930161,-0.577845701662534
2024-10-16,0.2774568502578283,0.5785591467092372,0.7070337864337165,-0.04793128465704462,-0.10997204044883081,-0.8237382238535832,0.12641585002976372,-0.30939383970338735
2024-08-11,-1.2677017648545694,-0.9601089693776559,0.24669786340630026,0.7935230550974383,-0.6609606503169596,0.21581586688709162,-0.7068689994177938,-0.00730002181492048
2024-05-13,0.8031047973926791,0.21901279038370725,-1.2353696605462121,-0.42647394743069195,1.1266478838611589,0.22013916001423967,-0.40363432221348927,-0.03659198316058996
