Date,Shower,Dishwasher,Laundry,Kitchen,Irrigation,Car Wash,Gardening,Miscellaneous,Anomaly
2024-01-01,62.51071358580127,48.319577297371,69.7354216765832,34.55229243655732,55.36907072388309,15.59106008049455,15.601000338507715,6.491311507268234,0
2024-01-02,67.67729126531125,45.133199202487546,61.51096828242667,30.96830669711161,44.292305479543984,15.59120607527043,12.339055023685383,6.358334683314139,0
2024-01-03,78.25597380983343,47.73145178856576,57.80369603817951,34.504801094416834,54.215335203400734,14.559324171794742,14.167909476509033,5.995070580167131,0
2024-01-04,70.05897649220276,53.06231794325542,62.38861708987163,29.115647406853668,51.441700287515985,16.49397535403579,14.223013094661534,5.819474700237457,0
2024-01-05,71.94727430046537,45.019389354615775,58.26750024546801,32.41657403601049,63.6849378167652,15.605785820008576,19.022351232481867,6.721045181770722,0
2024-01-06,77.24915847409098,48.06958344670581,68.45536905723014,30.827375395822052,44.12871233503824,16.233073629931365,12.443850126522776,6.68491006033625,0
2024-01-07,84.5995197860891,45.645503594235635,62.408808937308294,35.210005581916676,52.57507098646408,15.990510156504698,13.56845202246205,5.948332756837139,0
2024-01-08,57.242664198734346,46.52882405229269,67.70610574404988,26.246099283634827,53.004224657407725,15.697164151426351,16.724771327582985,6.186501232546678,0
2024-01-09,80.8590886706355,50.18414037863749,58.29428715251023,34.71274614166939,50.84489703431054,17.181904034553007,15.650960242860194,6.521672869577365,0
2024-01-10,70.80801738162765,44.54502377826,56.661536761458756,23.850862216477417,44.56043575157916,11.859135097554324,16.18384489290682,5.833870303258821,0
2024-01-11,80.70357651422263,45.22675507244713,53.91742568420094,29.317030724458963,56.10852947633268,14.33686767182042,15.893965212369807,5.2935881592233205,0
2024-01-12,64.0520385954128,53.883262749064215,64.54269921690666,33.82824626634775,48.26447795927308,16.009403641463457,15.151582734657818,6.437148956592705,0
2024-01-13,70.44020164425014,46.80214656631299,55.410221735118284,28.428564814666434,51.1764627032832,18.046895893303205,14.805230815098122,5.629916468976896,0
2024-01-14,83.79861082106851,43.98637412836849,49.839220991950384,31.267345967576443,47.68772170734532,14.643988623646903,14.94390870468822,5.660425390501391,0
2024-01-15,68.34428678816397,40.955834671565476,60.247321538107464,28.564915163073817,60.86070279752288,15.872156130552302,16.088544992913352,6.228883597542266,0
2024-01-16,68.626711429469,51.89782373314183,57.98500499241973,29.580793003006697,45.115169039730446,15.044690254895334,14.077953316892254,7.084006241493484,0
2024-01-17,72.95743333467375,45.69459280281147,57.09287526529425,28.41722124980618,60.62681997825698,15.704672606186168,16.530072001306092,6.6382648932904775,0
2024-01-18,88.4033903637736,51.78037845049583,55.22073547208312,29.935123828092035,51.55320307798231,14.541208453038674,10.119232830332997,4.886309955328919,0
2024-01-19,60.79847261866844,41.50266445443043,57.493373286381726,31.62621717325719,61.24724621481251,17.08053377725445,16.669649235641465,5.64611851356707,0
2024-01-20,77.96625867016006,47.399095789730474,56.06760483309926,30.65141115767532,52.32358194739203,15.047068554271432,15.970844282020279,6.1849227091673225,0
2024-01-21,87.02419697606027,44.42806131912705,56.453011705141904,28.36232081068053,60.44205131663195,15.042489315138493,18.375101709410607,4.526415832759435,0
2024-01-22,68.72925645551305,42.25701731105081,60.28154278671593,27.72673638190106,56.47483279077908,14.299387073386498,15.757123168629084,6.6906219114149925,0
2024-01-23,78.05854345423964,49.89346048827929,75.17797233441874,29.480728645648558,51.46266610492193,14.68012505570029,13.914975866876004,5.742519255982128,0
2024-01-24,71.00345588226796,49.01320575259825,60.81180620376904,32.43018716119216,56.187339653749795,15.013580817536054,16.934267538630657,5.926462349558773,0
2024-01-25,72.79211831892556,47.144724628925765,63.83720457220694,35.05854017578067,52.21226585989123,16.247216525871373,15.480338704989776,6.310635755910339,0
2024-01-26,81.68779183685668,42.50720099633311,43.36562149511458,26.55855631785334,48.28408535887826,15.94903885093516,15.021436805068003,5.99527845695439,0
2024-01-27,68.61567928563747,45.53692775133799,54.956018169438636,33.18814929667712,55.56520228862753,16.902239629460674,16.852196484054502,6.615523498767102,0
2024-01-28,77.36075361503,44.961903921506405,49.472996492303395,28.21756088314708,53.91878598879606,13.469924435752858,13.563671930060414,5.348666627013288,0
2024-01-29,68.47272173996375,47.67095876232104,67.70245521733692,33.29372372545254,52.10349478576373,15.505623844870762,13.657623597177249,5.897525919269833,0
2024-01-30,68.71033065104687,37.69713524836716,61.12061076230348,34.453345064734705,56.950878800741464,14.5869338084782,13.032149939126246,6.025469746210125,0
2024-01-31,65.43850148796069,45.53552136021795,57.50376214145401,26.60026532088976,59.24881872442601,14.425183490884956,15.684107315905466,5.129605446292618,0
2024-02-01,72.50138471922048,44.66715687949161,49.476645852212904,28.08024195303639,43.567274396298636,13.806390751211055,13.598643221767183,6.270552854160619,0
2024-02-02,65.89136156880403,46.31296526604161,64.68986548607377,29.94409728287598,57.614072310371334,15.646508894653087,15.390324819974715,6.636514330860961,0
2024-02-03,81.62525597345375,52.12712667759754,56.746553147514284,29.416638572723617,54.85715874212151,12.809235858499306,15.450858456470202,5.3444053623162695,0
2024-02-04,67.83640566983414,44.31929338797022,63.21531433787172,33.18233609502289,53.0251391887821,16.59984915914086,16.215221545745287,5.683385774646583,0
2024-02-05,73.83857170583309,44.27765757510583,59.85606384554437,29.044234023223787,45.921430479375566,17.236670970764372,15.516938428463785,6.540255460006849,0
2024-02-06,65.18916345434286,50.9959425649248,72.53180527336521,32.41525217990998,52.42972453984546,16.345304342626616,15.509605540996176,5.5735177606043464,0
2024-02-07,78.51905362997141,42.51486151987508,51.221405729577356,33.04686290618342,53.27532837385126,14.021678775045078,15.206430603390446,6.041875722279494,0
2024-02-08,87.16888400425937,47.06047134041493,62.27673012727489,32.38907507102677,45.58150637870436,12.40027198738105,16.27428363683422,5.615060360493002,0
2024-02-09,78.84908598201082,42.241103113502255,66.29902229543876,27.67613235519101,55.9329661131035,16.330536571963037,12.347305134196692,6.071411986444343,0
2024-02-10,78.02013850107062,48.23531850782287,58.82347722748169,25.763242546451025,55.59993572542637,14.493128571153346,17.059980872184934,6.163705963809123,0
2024-02-11,80.54253981611112,50.895507348578164,74.85440010422406,33.120311961804596,56.32898685410889,13.403699177437838,14.96343827856591,5.541991635006156,0
2024-02-12,64.02830254034964,46.7345069515108,61.07955293446546,27.45514919954807,48.27008885531333,15.589529435170743,15.314819916958,8.138255565652509,0
2024-02-13,69.04331919296793,42.64862936814541,58.24168945633974,29.959141614695593,50.361443102466815,15.891964315807531,15.173425159479445,6.23421762127551,0
2024-02-14,85.66799177127406,38.80473479716309,60.383281622201295,34.91426243021185,60.47196322775193,17.713973651803062,12.888981598949334,4.854204557708759,0
2024-02-15,71.19791368251545,42.547358939033344,59.39928229137998,29.490364182794877,45.12376882393677,13.0269629763524,13.824052370523331,6.518200744470089,0
2024-02-16,78.50319362141946,48.72643268268963,64.59178352591569,31.385358493029088,47.738590890383136,14.966026961553846,15.081205915950324,5.738639000259232,0
2024-02-17,76.61158852467565,38.84713532255829,59.77016326220863,35.23865869355615,56.76957725876232,13.674258436902269,15.958579730114785,6.205245347420308,0
2024-02-18,74.65705485031144,40.09116643167222,61.74496226979378,32.031186771006745,54.86620886369157,16.08395719083922,16.717105515595698,6.384229373851073,0
2024-02-19,71.23304726980078,48.2589588358963,58.16092168913969,34.142726466748705,57.139110339768834,13.306598112963355,12.135728251911694,7.022795114388561,0
2024-02-20,83.61305590399076,39.15562024196903,59.1923774195552,30.731237468063174,54.58797100306514,18.697917812374847,13.372588445328981,5.8240060947169106,0
2024-02-21,62.83432462077898,35.48466576860845,54.99183959886874,30.524293991768037,58.49432413438178,15.482386484340182,14.303017887121651,6.681831298974777,0
2024-02-22,83.8378757392698,49.14367771375609,65.16135240672581,28.549165056326245,55.72403614055062,17.356261358041515,12.004009628159254,6.1975274047072775,0
2024-02-23,79.7926568192877,34.99250431477573,62.79181727289673,26.75656929941185,53.69617786367129,15.59004358321667,15.80586384289995,5.581955901623525,0
2024-02-24,72.77919702599134,53.711907977422584,55.435844218556376,26.90970729325328,60.30682520398789,14.933814284945477,17.21395628158985,5.881323254548837,0
2024-02-25,78.07998746591038,44.01112336263953,46.320655651990975,29.66429660680199,55.8294881742271,15.639951193779009,15.014499862478678,5.739329390588179,0
2024-02-26,71.14076182424942,43.47689107831326,65.2273507391652,33.001658483726175,61.61546449412105,11.995226959090205,14.046222433064733,5.296760439033165,0
2024-02-27,81.134617794481,42.95135859482893,53.67849924810817,32.67326943631967,53.56312439327889,16.058095134618508,15.29020350686497,5.970347648837294,0
2024-02-28,49.64413890514727,48.952945018276466,60.23515086940972,32.441375999041455,50.56530108466371,15.792533567550427,14.272197237582782,6.415841836756982,0
2024-02-29,68.77517910777165,41.89814394570733,51.71433341865793,31.673120192154112,49.79289543506965,14.22381643122647,13.412222640280644,6.887656634447085,0
2024-03-01,72.73041845939392,50.34435521456629,62.95471080386314,28.15654016100028,54.0965478334723,14.652322741182676,16.119931831104367,5.061351778576991,0
2024-03-02,63.76113817537072,40.39886099715413,57.742549948057196,30.81835575194738,63.55887721369341,13.185978059000037,15.48433647391519,6.402047961149295,0
2024-03-03,81.12529049791054,55.18240825939031,62.706939660774424,32.5728402179413,52.0765966298483,17.280874407541543,15.287969699424853,5.755095293281696,0
2024-03-04,67.85337698287185,43.7641117651699,66.8868103287194,29.427915448319755,53.94433295427185,14.868733981993282,14.401299975901829,6.925851693408288,0
2024-03-05,76.5302785929632,43.61654281111839,51.44928342793534,34.34137824309405,58.7533248089063,15.080895505449979,17.001794013202648,5.4878341607452805,0
2024-03-06,73.05698752122738,44.88098283737813,56.54513732286482,28.305707313144786,54.566529066462145,12.058857605175444,16.53203106099142,4.958537557192881,0
2024-03-07,91.96192188420939,52.077123509123055,62.9668908217888,31.672141722810277,48.3902557684249,13.629544277599152,17.23347528337164,5.935360172949869,0
2024-03-08,65.58593065671052,54.4451525571082,59.812043902076496,30.17754334996724,54.231136116212504,12.722426597240027,15.823054949480689,4.804445839891867,0
2024-03-09,66.90781208503016,44.62007382378888,59.09279997196546,24.17878200768817,46.26347728802406,15.906775967284979,13.992218805182393,6.226175104662307,0
2024-03-10,79.97376871312999,39.565130969007505,61.22076043360867,23.304470619069185,57.41763978521999,14.454754408178694,14.98984380483191,5.833206307354362,0
2024-03-11,72.1803563433824,41.56903880296507,62.6913447881053,31.09680570376317,59.92675924205396,15.094834957490493,16.390816571973584,4.846960678904063,0
2024-03-12,73.14497190368812,47.911187265113384,60.28496943466105,30.477388081235077,50.20183931268561,16.20367048561016,17.390975506006377,6.693938583951799,0
2024-03-13,78.2895250513758,45.60787667891151,57.50307842848168,25.910035722716007,49.484410367931886,13.361849252404367,17.174666379687714,7.031073194289136,0
2024-03-14,64.53870446346816,42.32945735733978,60.43706994123496,34.32365895383391,55.35629944328511,18.00831804277571,13.293469946395682,5.860294046853923,0
2024-03-15,69.2879096305299,43.53280420728247,56.8800956171345,32.78425251245328,47.620085753442474,14.416905770039406,13.618614283883861,6.5790340237983935,0
2024-03-16,79.97249915598978,42.93443410039974,48.0791735997434,34.88412329744476,54.010033544774174,15.587027116673935,15.180967454047876,4.561078296238353,0
2024-03-17,66.85767154758284,48.33513761966983,60.99964616292053,35.29116132197917,62.208222238459584,14.268787499940531,14.474181570014142,5.065810456778223,0
2024-03-18,87.3768789615219,40.320419634787314,69.66199589405255,27.149574813973942,45.32102996251934,15.505246087826166,13.797483641648235,5.919382943277523,0
2024-03-19,82.82226755445248,32.41927534692754,51.35946451690836,34.35006387864509,46.75617871057239,16.051957065247425,15.799740919297392,6.251657738228281,0
2024-03-20,78.50059986758366,51.75300091164573,60.165817369076734,31.53113878243669,52.15129991951911,15.0156502449864,12.70788816436778,5.493355924064527,0
2024-03-21,69.16454604031192,50.81940214748015,50.96087137562655,32.81110026783168,53.80642796051531,13.920000711633632,15.194986789631763,7.141150411926697,0
2024-03-22,71.0510712918201,44.84484715449815,55.2048170602354,26.75507359411908,53.211133595844124,15.38093628066658,14.254298694821728,6.2066080329404345,0
2024-03-23,73.79582857766434,55.89124734702226,50.871663603439615,26.879758345462275,58.19062255890744,14.947413407962037,15.323320984244619,6.5537657999788355,0
2024-03-24,67.67786202739575,43.07585241995261,60.3780097083033,31.654215006513034,45.0454716815526,13.122375041241007,16.084752335964005,6.153194739367377,0
2024-03-25,78.2348618745053,48.863604002295915,44.397384320419334,28.359292672900487,52.38513690563949,17.194638345838513,17.084645855381382,6.506978242705792,0
2024-03-26,78.44569831393461,41.75756160079587,55.16279521067903,23.324098810965886,58.08086372014468,15.236515911997339,16.29076562803468,6.282910669671963,0
2024-03-27,71.1985460326209,51.4787256672068,59.69267761544963,29.298157915349176,54.494119154035715,14.715071435129174,14.193432749161314,6.1735308151788635,0
2024-03-28,74.70126862543069,51.696980495093754,67.32885504390259,27.17456811449742,54.79223756416913,13.168726670587143,14.895715585963364,7.468600414138054,0
2024-03-29,67.8145666973831,38.74960618635507,60.22065449953479,32.25308106169218,61.809117975579376,13.435799176438273,15.477429459841701,5.788085340905431,0
2024-03-30,139.5715680794447,78.7694362940154,97.21088106558656,48.23746446053741,92.400337866357,40.79229398236242,32.670613266169624,14.937284713130921,1
2024-03-31,77.31502933941661,50.91213977144208,67.73633216000624,26.113136003120804,60.17129429734222,13.559363868891829,14.75326970505174,6.360715209476739,0
2024-04-01,71.03160432557813,49.01330999281826,58.917397802156714,34.06967999802507,62.796059606195676,14.794550456999838,15.980847564055892,7.221512549219568,0
2024-04-02,79.6431448150067,40.70155833489728,72.16218069405936,32.28017723708696,55.757458435348795,15.024132923791033,15.536145631709672,5.73852672015919,0
2024-04-03,64.52837907159694,48.06992457652186,59.754164165160596,25.758023401739138,58.88855145988933,12.17903182509719,14.413031169543848,6.347631833862854,0
2024-04-04,78.27237131794534,55.88337366345159,49.06274222672809,28.853428186646457,51.19766961720859,16.973276572082913,14.080069190217165,5.602275070665126,0
2024-04-05,73.06566330047283,37.90485738136439,66.32236647740834,28.546549397070056,49.68127354921171,14.766668797951429,16.086940424707326,6.889454327041749,0
2024-04-06,70.8771550479356,46.3206317574006,54.93720928165763,24.3854209126468,47.18632206738921,14.15713855611974,12.85918117451499,6.090279980221801,0
2024-04-07,82.1113680327938,46.04458614857314,69.60510441251658,30.80004585041676,48.41887001615686,13.96634996329322,14.440664549503731,4.80532877803848,0
2024-04-08,78.02734643162636,46.93069560265378,65.9005703228695,35.69525962254679,62.55311479302814,13.004319141987809,14.37425351878239,6.60203211857367,0
2024-04-09,64.85170507191987,46.085797158917686,56.12759594511734,25.427354857213523,56.0751188689151,15.010736556878426,17.59231954849115,5.76707343231232,0
2024-04-10,86.60035671381453,44.00539363753683,61.83457937664817,32.87475760437334,57.98736806276296,15.913346298613877,13.992736966189515,6.664990877865382,0
2024-04-11,74.15165073307244,39.840714304489104,66.16865493408099,29.43247487555316,57.463596244404606,15.480523915819488,14.514816166447202,6.1062019993231145,0
2024-04-12,75.29641054712947,42.52519711349251,68.52347998995356,29.318114686879287,56.12699408950122,14.587631178220539,15.99488661356388,6.030286838517718,0
2024-04-13,66.24560659707164,47.389871801336064,72.69458234548414,32.414267299215986,63.09708669562197,13.732390521332782,13.361590778245215,6.281281015613233,0
2024-04-14,74.75673250442352,39.44381282988455,55.75058350822687,29.96088271784624,52.237449753936865,15.750575214891855,13.553900829509598,6.085554290563603,0
2024-04-15,79.20342739862735,47.55537408409025,61.86767436932794,29.346623179517067,59.59603660988984,15.503236495026936,14.3823079511405,7.377791165662809,0
2024-04-16,64.4183696127903,45.21537482957402,57.888216306933195,32.11839905463298,52.13013689917417,15.494123608352547,15.360745463858727,6.216643517827651,0
2024-04-17,90.53089415833954,42.40443550200172,56.99663821410448,28.52280267343388,51.2626420207378,13.763587931858835,16.75831576123706,5.505408421946299,0
2024-04-18,74.14562268956193,44.1615574101792,66.28224944410155,26.27790496328576,55.446556400142356,17.109362340374958,13.494794516970599,6.333353929809958,0
2024-04-19,85.82540981652025,52.10200039205523,55.626623615800725,27.574009980257422,54.459300828936094,14.530060843787972,12.09687479806843,5.475109629674758,0
2024-04-20,76.24468237483585,47.51219148993196,63.798980875321604,35.94149935746671,48.13811193849842,16.309722116219092,15.621908097549916,5.364847574047223,0
2024-04-21,84.14131187662193,55.277378780459586,49.47743436796578,35.86949406388567,52.74859765613435,16.431339220291168,14.081114953788656,5.969934369910985,0
2024-04-22,54.90915698472254,47.0180613366875,46.59828487975857,35.096328630060235,46.47573435660239,13.445892059075888,13.83812215114695,6.776784516170239,0
2024-04-23,80.38930653904654,44.67343962131069,58.16944375117702,24.21493989702251,53.22490901707014,15.014005705636745,15.106039176160376,6.199249769348445,0
2024-04-24,70.95813903122348,45.411489110948494,66.39879792691264,32.591843635072195,46.21729954099449,12.718747365611804,14.55496514238035,6.59935182592451,0
2024-04-25,83.4166270539279,51.92369811731458,63.30533749974987,31.25810527705483,48.28846104061944,16.191302223692727,16.32206111536344,4.082694070070247,0
2024-04-26,76.37378557021896,46.03478922837264,55.35833293697807,27.669736993327515,47.94759285521713,14.992947732390112,15.279749227878346,6.303192578458759,0
2024-04-27,68.13288973540377,46.55459618943666,53.43784232786761,26.82423008845296,41.740406743743534,13.185924469863883,14.227554044186967,6.6761485923859025,0
2024-04-28,89.10837841883045,40.13357033926746,60.02833733226321,29.263057898706045,56.96047318674134,15.510501323206196,17.273302162524054,7.376370230612164,0
2024-04-29,76.65850118928014,34.700443973978956,64.98901101841648,30.21683645124557,50.6406242763428,14.55892028345814,13.386998756660457,7.51925095558686,0
2024-04-30,67.36679994597189,41.27595298620855,61.60887382959365,29.18194949534127,46.70479439697773,13.173816176617017,13.774783799348189,5.559321322767246,0
